"school","gender","social","raven","math"
1,"girl","S4",-2,0
1,"boy","S1",-10,-3
1,"boy","S1",-3,0
1,"boy","S4",-11,-3
1,"girl","S4",-6,0
1,"girl","S2",-9,1
1,"boy","S4",-8,-2
1,"girl","S4",-4,-1
1,"boy","S2",5,-2
1,"girl","S3",0,1
1,"girl","S2",7,2
1,"girl","S2",-10,0
1,"girl","S2",0,1
1,"girl","S1",4,1
1,"girl","S4",9,1
1,"boy","S3",2,1
1,"boy","S2",-4,-2
1,"girl","S4",-8,-2
1,"boy","S2",-3,-1
1,"girl","S4",-10,-1
1,"boy","S2",0,-3
1,"boy","S2",-4,-2
1,"boy","S2",-5,-3
1,"boy","S2",-2,-3
1,"boy","S2",-9,-3
1,"girl","S2",9,0
1,"boy","S2",-5,-1
1,"boy","S2",-5,-2
1,"girl","S2",5,0
1,"boy","S2",6,0
1,"girl","S3",-1,2
1,"boy","S2",-1,-2
1,"boy","S2",-6,-1
1,"girl","S2",-11,0
2,"girl","S1",6,3
2,"boy","S2",0,1
2,"boy","S1",4,1
2,"girl","S4",8,2
2,"girl","S2",3,2
2,"boy","S4",1,0
2,"boy","S4",-10,0
2,"boy","S1",9,0
2,"boy","S4",0,-1
2,"girl","S4",-5,5
2,"girl","S3",-11,5
2,"girl","S1",-3,1
3,"girl","S1",2,4
3,"girl","S2",10,16
3,"girl","S3",10,18
3,"boy","S1",7,10
3,"girl","S3",4,8
3,"boy","S2",-1,-3
3,"boy","S3",1,1
3,"boy","S3",-4,-5
3,"girl","S2",4,7
3,"boy","S4",-1,-1
3,"girl","S4",6,9
3,"boy","S2",-3,-6
3,"boy","S2",0,-1
3,"boy","S4",5,7
3,"girl","S4",-5,-7
3,"boy","S2",7,9
3,"girl","S2",0,0
3,"boy","S2",-5,-10
3,"boy","S2",5,5
3,"boy","S2",0,-1
4,"boy","S4",3,-3
4,"girl","S2",-2,3
4,"girl","S2",-7,9
4,"girl","S4",-4,7
4,"boy","S3",3,-3
4,"girl","S2",1,-2
4,"boy","S2",7,-6
